INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(86,52,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,62,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,63,4,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,81,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,82,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,84,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,85,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,86,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,100,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,101,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,102,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,121,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,122,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,134,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,135,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,196,9,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,197,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,198,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,199,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,200,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,201,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,202,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,203,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,204,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,205,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,206,16,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,207,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,232,4,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,233,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,234,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,235,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,236,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,237,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,238,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,239,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,240,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,241,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,242,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,244,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,312,2,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,313,5,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(86,314,3,E'2023-11-06 04:41:56.144',E'2023-11-06 04:41:56.144',TRUE),
(84,5,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,8,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,17,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,31,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,36,7,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,37,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,53,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,59,10,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,60,4,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,61,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,87,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,88,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,89,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,90,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,91,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,92,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,93,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,99,4,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,123,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,130,12,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,131,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,132,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,133,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,149,8,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,150,9,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,151,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,152,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,153,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,154,6,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,155,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,156,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,157,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,158,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,159,15,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,259,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,260,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,262,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,263,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,264,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,265,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,266,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,267,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,268,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,269,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,271,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,298,5,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,308,2,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(84,319,25,E'2023-11-06 04:51:54.869',E'2023-11-06 04:51:54.869',TRUE),
(88,6,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,18,11,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,19,10,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,32,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,33,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,34,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,35,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,54,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,55,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,56,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,57,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,58,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,94,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,95,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,96,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,97,15,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,98,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,124,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,125,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,126,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,127,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,128,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,129,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,183,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,184,14,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,185,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,186,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,187,8,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,188,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,189,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,190,7,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,191,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,192,7,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,193,5,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,284,10,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,285,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,286,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,287,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,288,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,289,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,290,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,291,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,292,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,293,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,294,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,306,2,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(88,322,7,E'2023-11-06 05:06:33.168',E'2023-11-06 05:06:33.168',TRUE),
(87,1,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,3,15,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,13,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,15,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,25,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,28,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,29,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,46,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,47,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,48,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,49,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,51,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,71,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,72,4,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,73,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,78,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,79,9,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,80,9,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,112,9,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,113,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,117,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,118,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,119,14,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,120,8,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,246,7,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,247,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,248,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,249,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,250,7,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,251,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,252,14,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,253,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,254,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,255,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,256,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,257,5,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,272,4,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,273,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,274,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,276,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,277,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,278,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,279,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,280,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,281,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,282,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,283,2,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(87,325,13,E'2023-11-06 05:16:11.749',E'2023-11-06 05:16:11.749',TRUE),
(85,2,4,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,14,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,26,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,27,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,45,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,50,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,68,10,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,69,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,70,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,74,11,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,75,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,76,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,77,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,109,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,110,11,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,111,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,114,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,115,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,116,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,143,13,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,144,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,160,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,161,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,162,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,163,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,165,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,166,7,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,167,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,168,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,169,8,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,170,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,171,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,172,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,173,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,174,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,175,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,176,4,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,177,8,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,180,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,181,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,182,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,307,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,320,7,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,321,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(83,10,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,11,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,22,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,23,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,40,8,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,41,8,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,42,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,43,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,65,7,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,66,7,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,67,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,103,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,104,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,105,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,106,1,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,107,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,108,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,136,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,137,4,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,138,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,139,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,140,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,141,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,142,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,209,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,210,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,211,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,212,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,213,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,214,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,216,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,217,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,218,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,220,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,221,10,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,222,9,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,223,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,224,8,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,225,7,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,226,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,227,5,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,228,7,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,229,8,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,230,7,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,231,7,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,315,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,316,4,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,317,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(83,318,2,E'2023-11-06 05:30:40.255',E'2023-11-06 05:30:40.255',TRUE),
(85,44,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,164,5,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,178,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(85,179,2,E'2023-11-06 05:24:11.106',E'2023-11-06 05:24:11.106',TRUE),
(94,1,7,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,13,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,25,7,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,44,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,45,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,46,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,47,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,48,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,49,5,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,68,0,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
(94,69,2,E'2023-11-12 19:55:27.557',E'2023-11-12 19:55:27.557',TRUE),
